source,target
1418,1265
1418,1276
1418,1267
1418,1463
1418,1577
1418,1222
1418,1503
1418,1312
1418,1580
1418,1369
1418,1207
1418,360
1418,933
1418,1527
1418,1533
1420,1422
1420,1384
1420,1428
1420,1233
1420,1287
1420,597
1421,1585
1421,1439
1421,1263
1421,1494
1421,1533
1421,1446
1421,1314
1421,1376
1421,1484
1421,1233
1421,1428
1421,1268
1421,1525
1421,1414
1421,1530
1421,1408
1421,1246
1421,326
1421,287
1421,144
1421,1071
1421,505
1422,1265
1422,1576
1422,1554
1422,1259
1422,1536
1422,1269
1422,1285
1422,1426
1422,1390
1422,1391
1422,1516
1422,1251
1422,1501
1422,1373
1422,1284
1422,1380
1422,1498
1422,1392
1422,1283
1422,1798
1422,502
1422,875
1422,1498
1423,1221
1423,1298
1423,1534
1423,1541
1423,1283
1423,1506
1423,1917
1426,1496
1426,1354
1426,1325
1426,1232
1426,1361
1426,1516
1426,1538
1426,1443
1426,1560
1426,1488
1426,1308
1426,1534
1426,1501
1426,1474
1426,1545
1426,1404
1426,1274
1426,1314
1426,1577
1426,657
1426,866
1428,1251
1428,1561
1428,1583
1428,1316
1428,1438
1428,1458
1428,1529
1428,1520
1428,1233
1428,1432
1428,1279
1428,1482
1428,1285
1428,1320
1428,1590
1428,1405
1428,1507
1428,1502
1428,1325
1428,1216
1428,904
1428,997
1428,1650
1430,1585
1430,1212
1430,1266
1430,1563
1430,1535
1430,1394
1430,915
1430,172
1431,1583
1431,1393
1431,1520
1431,1458
1431,1411
1431,1258
1431,1595
1431,1359
1431,1338
1431,1284
1431,1580
1431,1207
1431,1445
1431,1436
1431,1380
1431,1297
1431,1298
1431,1536
1431,1292
1431,1569
1431,373
1431,1626
1431,1636
1431,738
1431,1201
1432,1247
1432,1596
1432,1428
1432,1263
1432,1542
1432,1319
1432,1588
1432,1502
1432,1387
1432,1314
1432,1225
1432,1347
1432,1286
1432,149
1432,879
1433,1416
1433,1330
1433,1526
1433,1273
1433,1221
1433,1369
1433,1249
1433,1535
1433,1500
1433,1233
1433,1215
1433,1005
1433,1234
1434,1358
1434,1461
1434,1325
1434,1287
1434,1226
1434,1549
1434,1359
1434,1280
1434,1273
1434,1556
1434,1282
1434,1379
1434,1393
1434,1504
1434,1966
1434,950
1434,882
1435,1588
1435,1302
1435,1567
1435,1290
1435,1330
1435,1371
1435,1300
1435,1497
1435,1351
1435,1542
1435,1377
1435,1527
1435,1227
1435,1549
1435,1224
1435,1338
1435,1850
1435,1831
1436,1501
1436,1226
1436,1568
1436,1214
1436,1565
1436,106
1438,1413
1438,1239
1438,1394
1438,1393
1438,1454
1438,1549
1438,1537
1438,1506
1438,1321
1438,1308
1438,1283
1438,1255
1438,1330
1438,1522
1438,1286
1438,1231
1438,1266
1438,340
1438,882
1438,973
1438,1767
1439,1314
1439,1253
1439,1561
1439,1578
1439,1378
1439,1318
1439,1545
1439,1326
1439,1410
1439,1494
1439,1506
1439,1374
1439,1247
1439,1539
1439,1555
1439,1391
1439,1251
1439,1538
1439,1390
1439,776
1439,352
1439,1909
1439,250
1441,1587
1441,1486
1441,1252
1441,1218
1441,1274
1441,1323
1441,1349
1441,1298
1441,1421
1441,1431
1441,282
1441,1316
1441,1187
1442,1449
1442,1410
1442,1357
1442,1535
1442,1426
1442,1461
1442,1378
1442,1428
1442,1303
1442,1541
1442,1518
1442,1292
1442,1284
1442,1587
1442,1475
1442,1846
1443,1432
1443,1507
1443,1380
1443,1456
1443,1555
1443,1526
1443,1270
1443,1530
1443,1534
1443,1574
1443,1384
1443,1940
1443,1967
1445,1580
1445,1287
1445,1549
1445,1275
1445,1319
1445,1233
1445,1316
1445,1380
1445,1283
1445,1518
1445,1500
1445,1232
1445,1563
1445,1571
1445,1524
1445,1577
1445,718
1446,1361
1446,1267
1446,1523
1446,1312
1446,1214
1446,1525
1446,1289
1446,1977
1446,775
1446,220
1446,311
1449,1575
1449,1396
1449,1577
1449,1357
1449,1520
1449,1571
1449,1515
1449,1581
1449,1329
1449,1233
1449,1338
1449,752
1449,1621
1449,222
1449,856
1450,1493
1450,1502
1450,1473
1450,1288
1450,1222
1450,1441
1450,1526
1450,1351
1450,1506
1450,1287
1450,1578
1450,1575
1450,1583
1450,1289
1450,1554
1450,1400
1450,144
1450,1287
1451,1267
1451,1554
1451,1423
1451,1434
1451,1346
1451,1470
1451,1280
1451,1393
1451,1251
1451,1173
1451,1987
1451,1461
1451,1652
1453,1451
1453,1578
1453,1286
1453,1346
1453,1328
1453,1494
1453,1335
1453,1405
1453,1456
1453,1581
1453,1038
1453,143
1453,394
1454,1597
1454,1435
1454,1491
1454,1363
1454,1583
1454,1279
1454,1396
1454,1430
1454,1992
1454,668
1454,838
1454,1776
1456,1488
1456,1296
1456,1268
1456,1563
1456,1290
1456,1258
1456,1422
1456,1232
1456,1289
1456,1506
1456,1579
1456,1486
1456,1316
1456,78
1456,1679
1457,1404
1457,1263
1457,1490
1457,1537
1457,1421
1457,1211
1457,193
1457,131
1458,1255
1458,1297
1458,1328
1458,1262
1458,1566
1458,1300
1458,1446
1458,1503
1458,1275
1458,736
1458,1692
1459,1210
1459,1577
1459,1362
1459,1321
1459,1596
1459,1492
1459,1465
1459,1473
1459,1389
1459,1254
1459,1523
1459,1506
1459,608
1459,865
1459,1232
1460,1567
1460,1463
1460,1229
1460,1404
1460,1385
1460,1221
1460,1490
1460,1337
1460,1555
1460,1280
1460,1518
1460,1371
1460,1358
1460,1235
1460,1430
1460,911
1461,1340
1461,1421
1461,1486
1461,1249
1461,1513
1461,1498
1461,1259
1461,1970
1462,1536
1462,1489
1462,1314
1462,1506
1462,1315
1462,1442
1462,1118
1462,1141
1462,1397
1462,187
1462,1560
1463,1246
1463,1224
1463,1412
1463,1467
1463,1586
1463,1229
1463,434
1463,1999
1463,612
1463,1202
1465,1443
1465,1582
1465,1459
1465,1397
1465,1234
1465,1297
1465,879
1465,1219
1465,1433
1467,1232
1467,1267
1467,1340
1467,1219
1467,1315
1467,1430
1467,1358
1467,1323
1467,1378
1467,1291
1467,1352
1467,1458
1467,1035
1470,1580
1470,1339
1470,1377
1470,1420
1470,1428
1470,1393
1470,1538
1470,1482
1470,1270
1470,1338
1470,1457
1470,1408
1470,1431
1470,1293
1470,1298
1470,1369
1470,1285
1470,1479
1470,637
1470,1993
1470,1794
1470,1628
1470,1405
1473,1530
1473,1522
1473,1298
1473,1336
1473,1498
1473,1257
1473,1593
1473,1497
1473,1318
1473,1482
1473,1303
1473,1381
1473,1227
1473,283
1473,552
1474,1352
1474,1383
1474,1527
1474,1581
1474,1513
1474,1265
1474,764
1475,1218
1475,1320
1475,1229
1475,1315
1475,1446
1475,1363
1475,1593
1475,1325
1475,1335
1479,1314
1479,1254
1479,1233
1479,1579
1479,1284
1479,1533
1479,1459
1479,1417
1479,1303
1479,1256
1479,1295
1479,1551
1479,1349
1479,1449
1479,1502
1479,1292
1479,1389
1479,257
1479,1920
1479,1405
1479,1481
1481,1454
1481,1526
1481,1547
1481,1492
1481,1217
1481,1405
1481,1401
1481,1595
1481,1269
1481,1470
1481,1430
1481,1288
1481,1581
1481,1483
1481,1267
1481,1369
1481,1371
1481,1394
1481,1287
1481,1679
1481,15
1482,1502
1482,1588
1482,1339
1482,1253
1482,1500
1482,1567
1482,1264
1482,1340
1482,1289
1482,1323
1482,881
1482,1692
1482,77
1482,1991
1483,1389
1483,1410
1483,1319
1483,1588
1483,1374
1483,600
1483,1481
1483,1046
1484,1265
1484,1453
1484,1316
1484,1253
1484,1314
1484,1268
1484,1330
1484,1396
1484,1450
1484,1326
1484,1423
1484,1365
1484,1488
1484,1292
1484,1273
1484,1214
1484,1262
1484,1569
1484,294
1485,1580
1485,1434
1485,1394
1485,1408
1485,1487
1485,1234
1485,1489
1485,1590
1485,1290
1485,1336
1485,1359
1485,1543
1485,1458
1485,1310
1485,1319
1485,527
1485,433
1485,39
1485,672
1485,1998
1486,1359
1486,1485
1486,1545
1486,1361
1486,1357
1486,1451
1486,1526
1486,1293
1486,1537
1486,1222
1486,1224
1486,1371
1486,1495
1486,1435
1486,1492
1486,1514
1486,1251
1486,1270
1486,628
1486,837
1486,999
1487,1560
1487,1245
1487,1212
1487,1231
1487,1278
1487,1336
1487,1264
1487,1490
1487,1218
1487,1465
1487,1836
1488,1361
1488,1302
1488,1369
1488,1390
1488,1475
1488,1363
1488,1339
1488,1530
1488,1413
1488,1218
1488,562
1488,1736
1488,333
1488,348
1488,817
1489,1459
1489,1237
1489,1486
1489,1362
1489,1378
1489,1411
1489,1210
1489,1554
1489,1393
1489,1349
1489,1292
1489,1529
1489,1488
1489,1426
1489,1496
1489,1453
1489,1460
1489,1428
1489,1878
1489,859
1489,1709
1490,1557
1490,1398
1490,1563
1490,1496
1490,1520
1490,1273
1490,1481
1490,1330
1490,1449
1490,1568
1490,1965
1490,1421
1490,1614
1490,695
1491,1548
1491,1256
1491,1475
1491,1560
1491,1385
1491,1400
1491,233
1491,1264
1492,1456
1492,1212
1492,1418
1492,1351
1492,1453
1492,1378
1492,1381
1492,1428
1492,1445
1492,1215
1492,1374
1492,1561
1492,145
1492,1653
1492,476
1492,1872
1493,1560
1493,1285
1493,1289
1493,1520
1493,1500
1493,1393
1493,1556
1493,1385
1493,1368
1493,1461
1493,1262
1494,1319
1494,1567
1494,1302
1494,1561
1494,1579
1494,1524
1494,1398
1494,1252
1494,1539
1494,1496
1494,791
1494,812
1494,451
1495,1290
1495,1315
1495,1488
1495,1232
1495,1585
1495,1239
1495,1576
1495,1556
1495,1265
1495,1514
1495,1286
1495,1352
1495,1252
1495,1482
1495,1418
1495,834
1495,477
1495,970
1496,1439
1496,1208
1496,1280
1496,1549
1496,1537
1496,1325
1496,1321
1496,1418
1496,1593
1496,1211
1496,1164
1497,1247
1497,1428
1497,1421
1497,1475
1497,1451
1497,1297
1497,1318
1497,1290
1497,1431
1497,1303
1497,1259
1497,1454
1497,1433
1497,1932
1497,297
1497,1717
1497,312
1498,1417
1498,1336
1498,1575
1498,1354
1498,1288
1498,1273
1498,1262
1498,1225
1498,1215
1498,1423
1498,1414
1498,1522
1498,1580
1498,1320
1498,1576
1498,1475
1498,1310
1498,1362
1498,1361
1498,1668
1500,1341
1500,1507
1500,1453
1500,1533
1500,1428
1500,1381
1500,1237
1500,1264
1500,1583
1500,1389
1501,1547
1501,1577
1501,1569
1501,1436
1501,1432
1501,1412
1501,1278
1501,1530
1501,1459
1501,1557
1501,1503
1501,1312
1501,1505
1501,1253
1501,1489
1501,1357
1501,1533
1501,1529
1501,1456
1501,483
1502,1323
1502,1255
1502,1505
1502,1390
1502,1504
1502,1494
1502,1266
1502,909
1502,637
1502,1819
1503,1400
1503,1488
1503,1577
1503,1275
1503,1451
1503,1493
1503,1338
1503,1516
1503,1525
1503,1246
1503,885
1503,1069
1504,1383
1504,1352
1504,1442
1504,1292
1504,1496
1504,172
1504,1536
1505,1338
1505,1565
1505,1347
1505,1260
1505,1365
1505,1501
1505,1405
1505,1339
1505,1302
1505,1398
1505,1215
1505,821
1505,1923
1505,1418
1505,950
1506,1297
1506,1484
1506,1507
1506,1435
1506,1533
1506,1576
1506,1491
1506,1475
1506,1239
1506,1396
1506,93
1507,1483
1507,1576
1507,1577
1507,1590
1507,1597
1507,1285
1507,1219
1507,1508
1507,1351
1507,1381
1507,448
1508,1587
1508,1340
1508,1231
1508,1580
1508,1254
1508,1276
1508,1571
1508,1531
1508,1295
1508,1247
1508,1262
1508,1535
1508,1453
1508,1347
1508,1483
1508,1351
1508,929
1508,1161
1508,300
1508,1717
1508,451
1513,1247
1513,1374
1513,1349
1513,1394
1513,1262
1513,1524
1513,1280
1513,1257
1513,1537
1513,1879
1513,1006
1513,910
1513,1420
1514,1592
1514,1321
1514,1495
1514,1435
1514,1482
1514,1365
1514,1308
1514,1285
1514,1506
1514,1332
1514,1485
1514,1207
1514,1268
1514,1392
1514,1565
1514,1541
1514,1516
1514,1545
1514,1260
1514,1346
1514,539
1515,1368
1515,1576
1515,1321
1515,1457
1515,1410
1515,1341
1515,1524
1515,1577
1515,1431
1515,1420
1515,1418
1515,1320
1515,1234
1515,1565
1515,1354
1515,1595
1515,41
1515,1279
1515,135
1515,976
1515,1095
1516,1371
1516,1310
1516,1329
1516,1352
1516,1405
1516,1361
1516,1569
1516,1524
1516,476
1516,1730
1516,3
1516,692
1518,1323
1518,1446
1518,1226
1518,1586
1518,1393
1518,1556
1518,1293
1518,1315
1518,129
1520,1567
1520,1491
1520,1457
1520,1227
1520,1530
1520,1543
1520,1446
1520,1539
1520,1289
1520,1451
1520,1531
1520,1237
1520,1318
1520,1571
1520,1351
1520,1490
1520,1302
1520,1414
1520,885
1520,1013
1522,1524
1522,1284
1522,1545
1522,1410
1522,1534
1522,1568
1522,1270
1522,1257
1522,1492
1522,1423
1522,1312
1522,1296
1522,1533
1522,1267
1522,1365
1522,1542
1522,1965
1522,175
1522,423
1523,1487
1523,1530
1523,1565
1523,1501
1523,1369
1523,1571
1523,1239
1523,985
1523,838
1523,1816
1523,872
1523,193
1524,1226
1524,1533
1524,1296
1524,1522
1524,1443
1524,1420
1524,1580
1524,1329
1524,1569
1524,1231
1524,1357
1524,1463
1524,1381
1524,1456
1524,1527
1524,1783
1524,1040
1524,698
1524,1849
1524,1813
1525,1373
1525,1252
1525,1482
1525,1491
1525,1349
1525,1539
1525,1267
1525,1503
1525,1585
1525,1337
1525,1359
1525,1435
1525,1211
1525,1545
1525,1265
1525,1571
1525,1302
1525,1408
1525,1232
1525,1378
1525,916
1525,68
1525,600
1526,1302
1526,1563
1526,1453
1526,1497
1526,1557
1526,1310
1526,1418
1526,1433
1526,1260
1526,1233
1526,1490
1527,1522
1527,1596
1527,1398
1527,1273
1527,1459
1527,1377
1527,1531
1527,1587
1527,1383
1527,1289
1527,1380
1527,1526
1527,1391
1527,1507
1527,1492
1527,1433
1527,1563
1527,622
1527,1100
1527,973
1527,1506
1527,1720
1529,1542
1529,1337
1529,1393
1529,1460
1529,1363
1529,1257
1529,676
1530,1457
1530,1523
1530,1543
1530,1245
1530,1371
1530,1378
1530,1565
1530,1323
1530,1273
1530,1551
1530,1514
1530,1352
1530,1426
1530,1527
1530,1380
1530,176
1530,287
1531,1315
1531,1354
1531,1432
1531,1314
1531,1533
1531,1387
1531,1300
1531,1252
1531,1451
1531,1274
1531,1582
1531,1346
1531,1397
1531,1247
1531,1312
1531,1246
1531,1502
1531,1461
1531,1341
1531,1293
1531,386
1531,269
1531,309
1531,1697
1531,135
1533,1362
1533,1487
1533,1257
1533,1530
1533,1315
1533,1216
1533,1569
1533,1463
1533,1501
1533,1328
1533,1229
1533,608
1534,1235
1534,1329
1534,1254
1534,1328
1534,1354
1534,1257
1534,1486
1534,1575
1534,1475
1534,1361
1534,1332
1534,1557
1534,1428
1534,1590
1534,1266
1534,1522
1534,1346
1534,21
1534,1799
1534,423
1534,1456
1534,236
1535,1269
1535,1259
1535,1354
1535,1551
1535,1340
1535,1268
1535,1308
1535,1537
1535,1211
1535,649
1535,646
1535,1335
1535,379
1535,1690
1536,1232
1536,1565
1536,1527
1536,1587
1536,1576
1536,1560
1536,1497
1536,1533
1536,1459
1536,1340
1536,1473
1536,1282
1536,1583
1536,1570
1536,1246
1536,1285
1536,1219
1536,1535
1536,1227
1536,1269
1536,651
1536,1708
1537,1526
1537,1351
1537,1543
1537,1525
1537,1514
1537,1554
1537,1486
1537,1578
1537,1394
1537,1570
1537,1482
1537,1274
1537,1520
1537,586
1537,1691
1537,1970
1538,1436
1538,1232
1538,1541
1538,1534
1538,1279
1538,1258
1538,1361
1538,1596
1538,1390
1538,1326
1538,1588
1538,1475
1538,1336
1538,1376
1538,1267
1539,1308
1539,1325
1539,1574
1539,1373
1539,1483
1539,1518
1539,1365
1539,1541
1539,21
1539,894
1539,29
1539,930
1539,632
1541,1549
1541,1501
1541,1433
1541,1556
1541,1418
1541,1481
1541,1341
1541,1500
1541,1392
1541,1896
1541,1725
1542,1393
1542,1312
1542,1551
1542,1326
1542,1279
1542,1335
1542,1513
1542,1293
1542,1319
1542,1518
1542,1451
1542,1423
1542,1207
1542,1259
1542,1569
1542,1338
1542,1222
1542,1254
1542,1443
1542,1500
1542,963
1542,1494
1543,1578
1543,1308
1543,1207
1543,1597
1543,1266
1543,1325
1545,1596
1545,1418
1545,1402
1545,1352
1545,1530
1545,1339
1545,1401
1545,1485
1545,1222
1545,1567
1545,1292
1545,515
1545,1208
1545,232
1545,1782
1547,1233
1547,1481
1547,1292
1547,1507
1547,1341
1547,1401
1547,1290
1547,1269
1547,1320
1547,1296
1547,1373
1547,955
1547,870
1547,667
1547,1688
1547,982
1548,1442
1548,1508
1548,1597
1548,1516
1548,1239
1548,1321
1548,1225
1548,1245
1548,1405
1548,1260
1548,1574
1548,1231
1548,1237
1548,1506
1548,842
1548,15
1548,1345
1548,1393
1548,269
1549,1527
1549,1462
1549,1537
1549,1434
1549,1284
1549,1463
1549,1439
1549,1207
1549,1297
1549,527
1549,274
1551,1401
1551,1278
1551,1534
1551,1229
1551,1363
1551,1394
1551,1431
1551,1255
1551,1475
1551,1046
1551,1208
1554,1515
1554,1239
1554,1288
1554,1352
1554,1474
1554,1578
1554,1951
1554,983
1554,1147
1555,1569
1555,1536
1555,1259
1555,1376
1555,1473
1555,1293
1555,1373
1555,841
1555,1126
1555,1658
1556,1392
1556,1229
1556,1374
1556,1295
1556,1233
1556,1570
1556,1507
1556,1459
1556,1500
1556,1292
1556,1482
1556,1390
1556,1541
1556,1479
1556,578
1556,1507
1556,117
1557,1530
1557,1500
1557,1574
1557,1462
1557,1506
1557,1398
1557,1442
1557,1253
1557,1441
1557,1578
1557,1501
1557,1590
1557,1542
1557,128
1557,848
1560,1310
1560,1428
1560,1578
1560,1518
1560,1516
1560,1279
1560,1376
1560,1438
1560,1380
1560,1177
1560,980
1560,1601
1560,1402
1560,1651
1561,1357
1561,1492
1561,1391
1561,1453
1561,1318
1561,1583
1561,1285
1561,1542
1561,1161
1563,1458
1563,1454
1563,1446
1563,1212
1563,1330
1563,1377
1563,1376
1563,1568
1563,1287
1563,1516
1563,1400
1563,1597
1563,1351
1563,1389
1563,1363
1563,1320
1563,1531
1563,633
1563,1422
1563,1825
1565,1494
1565,1583
1565,1251
1565,1221
1565,1398
1565,1592
1565,1270
1565,1560
1565,1597
1565,1349
1565,1292
1565,776
1566,1325
1566,1457
1566,1274
1566,1253
1566,1422
1566,1234
1566,1260
1566,1515
1566,1526
1566,545
1567,1394
1567,1577
1567,1539
1567,1423
1567,1416
1567,1373
1567,1463
1567,1428
1567,1523
1567,1613
1568,1258
1568,1226
1568,1239
1568,1390
1568,1215
1568,1289
1568,1211
1568,1369
1568,1446
1568,1435
1568,1516
1568,976
1569,1404
1569,1245
1569,1442
1569,1302
1569,1486
1569,1239
1569,1231
1569,1426
1569,1325
1569,1396
1569,1336
1569,1247
1569,1252
1569,164
1569,1293
1570,1557
1570,1310
1570,1465
1570,1369
1570,1218
1570,1224
1570,1246
1570,1362
1570,1280
1570,1560
1570,1586
1570,1450
1570,824
1570,1212
1571,1316
1571,1283
1571,1431
1571,1405
1571,1332
1571,1542
1571,1426
1571,1249
1571,1585
1571,1129
1571,576
1571,894
1571,1020
1574,1563
1574,1316
1574,1280
1574,1405
1574,1441
1574,1207
1574,1592
1574,1381
1574,1222
1574,1287
1574,1357
1574,1434
1574,1295
1574,1595
1574,1568
1574,1545
1574,1270
1574,1214
1574,1359
1574,1555
1574,733
1574,746
1574,599
1575,1563
1575,1541
1575,1585
1575,1574
1575,1380
1575,1463
1575,1561
1575,1439
1575,1265
1575,656
1576,1378
1576,1337
1576,1435
1576,1456
1576,1288
1576,1490
1576,1547
1576,1245
1576,1251
1576,1314
1576,1219
1576,1463
1576,1389
1576,829
1576,1369
1577,1323
1577,1556
1577,1530
1577,1430
1577,1505
1577,1262
1577,1345
1577,1567
1577,1404
1577,1574
1577,1481
1577,1530
1578,1233
1578,1549
1578,1288
1578,1245
1578,1586
1578,1381
1578,1275
1578,1323
1578,1391
1578,910
1578,404
1578,683
1578,392
1578,1249
1579,1555
1579,1266
1579,1264
1579,1224
1579,1418
1579,1279
1579,1292
1579,85
1579,1092
1579,1036
1579,1173
1580,1318
1580,1554
1580,1278
1580,1492
1580,1481
1580,1454
1580,1373
1580,1282
1580,1592
1580,1576
1580,1316
1580,1527
1580,1268
1580,1232
1580,1234
1580,1445
1581,1522
1581,1482
1581,1339
1581,1254
1581,1513
1581,1566
1581,1245
1581,1414
1581,1336
1581,1410
1581,1426
1581,1278
1581,1279
1581,1297
1581,1498
1581,1496
1581,1494
1581,1535
1581,1282
1581,429
1581,130
1582,1479
1582,1439
1582,1449
1582,1392
1582,1529
1582,1215
1582,1416
1582,1434
1582,1321
1582,1268
1582,1231
1582,1530
1582,1547
1582,1253
1582,1486
1582,1465
1582,1401
1582,1247
1582,557
1583,1400
1583,1539
1583,1411
1583,1347
1583,1556
1583,739
1585,1460
1585,1575
1585,1463
1585,1431
1585,1557
1585,1255
1585,1291
1585,1266
1585,1376
1585,1336
1585,1416
1585,1321
1585,1520
1585,1507
1585,1354
1585,1491
1585,379
1585,16
1585,566
1585,117
1585,375
1586,1539
1586,1463
1586,1297
1586,1394
1586,1323
1586,1494
1586,1575
1586,1522
1586,1414
1586,1265
1586,1579
1586,1210
1586,1497
1586,1548
1586,1450
1586,1684
1587,1533
1587,1345
1587,1539
1587,1538
1587,1352
1587,1537
1587,1222
1587,1308
1587,1516
1587,1513
1587,1416
1587,1252
1587,1260
1587,1576
1587,1505
1587,1534
1587,1445
1587,1266
1587,1247
1587,1247
1587,1966
1587,1867
1587,28
1588,1484
1588,1262
1588,1267
1588,1505
1588,1431
1588,1585
1588,1300
1588,1328
1588,1260
1588,1435
1588,1470
1588,1239
1588,1295
1588,1475
1588,1493
1588,1278
1588,416
1588,262
1588,221
1588,470
1590,1400
1590,1318
1590,1524
1590,1527
1590,1502
1590,1231
1590,1332
1590,1592
1590,1891
1590,704
1590,582
1590,888
1590,244
1592,1485
1592,1527
1592,1555
1592,1210
1592,1365
1592,1505
1592,1423
1592,1467
1592,1588
1592,1490
1592,1380
1592,1531
1592,548
1592,1059
1593,1577
1593,1463
1593,1319
1593,1278
1593,1503
1593,1215
1593,1414
1593,1417
1595,1314
1595,1502
1595,1320
1595,1416
1595,1339
1595,1224
1595,1529
1595,1276
1595,1483
1595,1551
1595,889
1595,1603
1595,736
1595,294
1595,712
1596,1319
1596,1443
1596,1362
1596,1371
1596,1475
1596,1314
1596,1268
1596,1658
1596,854
1596,855
1596,1138
1597,1357
1597,1505
1597,1390
1597,1376
1597,1362
1597,1577
1597,1413
1597,570
1597,266
1597,1910
1597,804
1598,1707
1598,1732
1598,1863
1598,1758
1598,1871
1598,1872
1598,1974
1598,1731
1598,1982
1598,1804
1598,1646
1598,1719
1598,1621
1598,1730
1598,596
1598,1268
1598,1397
1598,911
1600,1693
1600,1999
1600,1691
1600,1725
1600,1896
1600,1925
1600,1119
1600,6
1601,1792
1601,1753
1601,1797
1601,1684
1601,1985
1601,1769
1601,1713
1601,1733
1601,1650
1601,1737
1601,1749
1601,318
1602,1615
1602,1611
1602,1866
1602,1733
1602,1999
1602,1600
1602,222
1602,659
1603,1877
1603,1721
1603,1725
1603,1642
1603,1658
1603,1871
1603,1652
1603,1611
1603,1734
1603,1703
1603,1991
1603,1625
1603,131
1603,452
1603,999
1603,106
1603,1866
1604,1764
1604,1814
1604,1877
1604,1921
1604,1808
1604,1866
1604,1620
1604,1882
1604,1703
1604,1707
1604,1894
1604,1777
1604,1984
1604,1443
1605,1977
1605,1738
1605,1948
1605,1877
1605,1926
1605,1659
1605,1963
1605,1927
1605,1798
1605,1714
1605,1627
1605,1968
1605,1855
1605,1891
1605,1694
1605,1991
1605,1660
1605,380
1605,330
1605,752
1605,527
1606,1780
1606,1974
1606,1604
1606,1894
1606,1945
1606,1866
1606,1631
1606,1628
1606,1659
1606,1787
1606,974
1606,1147
1608,1730
1608,1601
1608,1650
1608,1690
1608,1602
1608,1720
1608,1721
1608,1753
1608,875
1609,1806
1609,1775
1609,1643
1609,1636
1609,1818
1609,1632
1609,1770
1609,1974
1609,1577
1609,1153
1609,1595
1609,850
1611,1680
1611,1920
1611,1677
1611,1988
1611,1716
1611,1993
1611,1950
1611,1602
1611,1908
1611,1938
1611,1797
1611,1868
1611,1878
1611,1885
1611,1717
1611,1690
1611,1970
1611,1891
1611,1708
1611,1654
1611,1701
1612,1945
1612,1776
1612,1825
1612,1907
1612,1606
1612,1790
1612,781
1612,1513
1612,323
1613,1692
1613,1914
1613,1723
1613,1974
1613,1917
1613,1969
1613,1818
1613,1788
1613,1806
1613,1654
1613,1611
1613,1722
1613,1758
1613,1949
1613,1767
1613,1784
1613,1939
1613,433
1613,1750
1613,641
1613,765
1613,578
1614,1692
1614,1900
1614,1814
1614,1951
1614,1846
1614,1654
1614,1982
1614,1839
1614,1699
1614,1876
1614,1753
1614,1637
1614,1960
1614,1802
1614,1608
1614,1810
1614,125
1614,1484
1614,404
1614,1759
1615,1768
1615,1666
1615,1995
1615,1918
1615,1932
1615,1961
1615,1711
1615,1867
1615,1880
1615,1846
1615,1612
1615,1719
1615,1643
1615,1690
1615,1644
1615,1901
1615,1897
1615,1214
1615,1812
1615,1551
1615,792
1617,1778
1617,1866
1617,1917
1617,1972
1617,1652
1617,1980
